"X","admin_name","year","seed","U5_coverage","adult_coverage","severe_coverage","simday","duration"
9614,"Zone Sud",2021,19,0.8,0.4,0.9,0,-1
10075,"Bubanza",2021,20,0.8,0.4,0.9,0,-1
10076,"Bugarama",2021,20,0.8,0.4,0.9,0,-1
10077,"Buhiga",2021,20,0.8,0.4,0.9,0,-1
10078,"Bururi",2021,20,0.8,0.4,0.9,0,-1
10079,"Busoni",2021,20,0.8,0.4,0.9,0,-1
10080,"Butezi",2021,20,0.8,0.4,0.9,0,-1
10081,"Buye",2021,20,0.8,0.4,0.9,0,-1
10082,"Cankuzo",2021,20,0.8,0.4,0.9,0,-1
10083,"Cibitoke",2021,20,0.8,0.4,0.9,0,-1
10084,"Fota",2021,20,0.8,0.4,0.9,0,-1
10085,"Gahombo",2021,20,0.8,0.4,0.9,0,-1
10086,"Gashoho",2021,20,0.8,0.4,0.9,0,-1
10087,"Gihofi",2021,20,0.8,0.4,0.9,0,-1
10088,"Gitega",2021,20,0.8,0.4,0.9,0,-1
10089,"Giteranyi",2021,20,0.8,0.4,0.9,0,-1
10090,"Isale",2021,20,0.8,0.4,0.9,0,-1
10091,"Kabezi",2021,20,0.8,0.4,0.9,0,-1
10092,"Kayanza",2021,20,0.8,0.4,0.9,0,-1
10093,"Kibumbu",2021,20,0.8,0.4,0.9,0,-1
10094,"Kibuye",2021,20,0.8,0.4,0.9,0,-1
10095,"Kiganda",2021,20,0.8,0.4,0.9,0,-1
10096,"Kinyinya",2021,20,0.8,0.4,0.9,0,-1
10097,"Kiremba",2021,20,0.8,0.4,0.9,0,-1
10098,"Kirundo",2021,20,0.8,0.4,0.9,0,-1
10099,"Mabayi",2021,20,0.8,0.4,0.9,0,-1
10100,"Makamba",2021,20,0.8,0.4,0.9,0,-1
10101,"Matana",2021,20,0.8,0.4,0.9,0,-1
10102,"Mpanda",2021,20,0.8,0.4,0.9,0,-1
10103,"Mukenke",2021,20,0.868,0.434,0.9,0,-1
10104,"Muramvya",2021,20,0.8,0.4,0.9,0,-1
10105,"Murore",2021,20,0.8,0.4,0.9,0,-1
10106,"Musema",2021,20,0.8,0.4,0.9,0,-1
10107,"Mutaho",2021,20,0.8,0.4,0.9,0,-1
10108,"Muyinga",2021,20,0.8,0.4,0.9,0,-1
10109,"Ngozi",2021,20,0.8,0.4,0.9,0,-1
10110,"Nyabikere",2021,20,0.844,0.422,0.9,0,-1
10111,"Nyanza-Lac",2021,20,0.8,0.4,0.9,0,-1
10112,"Rumonge",2021,20,0.8,0.4,0.9,0,-1
10113,"Rutana",2021,20,0.8,0.4,0.9,0,-1
10114,"Ruyigi",2021,20,0.8,0.4,0.9,0,-1
10115,"Rwibaga",2021,20,0.8,0.4,0.9,0,-1
10116,"Ryansoro",2021,20,0.8,0.4,0.9,0,-1
10117,"Vumbi",2021,20,0.8,0.4,0.9,0,-1
10118,"Zone Centre",2021,20,0.8,0.4,0.9,0,-1
10119,"Zone Nord",2021,20,0.8,0.4,0.9,0,-1
10120,"Zone Sud",2021,20,0.8,0.4,0.9,0,-1
10581,"Bubanza",2021,21,0.8,0.4,0.9,0,-1
10582,"Bugarama",2021,21,0.8,0.4,0.9,0,-1
10583,"Buhiga",2021,21,0.8,0.4,0.9,0,-1
10584,"Bururi",2021,21,0.8,0.4,0.9,0,-1
10585,"Busoni",2021,21,0.8,0.4,0.9,0,-1
10586,"Butezi",2021,21,0.8,0.4,0.9,0,-1
10587,"Buye",2021,21,0.8,0.4,0.9,0,-1
10588,"Cankuzo",2021,21,0.8,0.4,0.9,0,-1
10589,"Cibitoke",2021,21,0.8,0.4,0.9,0,-1
10590,"Fota",2021,21,0.8,0.4,0.9,0,-1
10591,"Gahombo",2021,21,0.8,0.4,0.9,0,-1
10592,"Gashoho",2021,21,0.8,0.4,0.9,0,-1
10593,"Gihofi",2021,21,0.8,0.4,0.9,0,-1
10594,"Gitega",2021,21,0.8,0.4,0.9,0,-1
10595,"Giteranyi",2021,21,0.833,0.4165,0.9,0,-1
10596,"Isale",2021,21,0.8,0.4,0.9,0,-1
10597,"Kabezi",2021,21,0.8,0.4,0.9,0,-1
10598,"Kayanza",2021,21,0.8,0.4,0.9,0,-1
10599,"Kibumbu",2021,21,0.8,0.4,0.9,0,-1
10600,"Kibuye",2021,21,0.8,0.4,0.9,0,-1
10601,"Kiganda",2021,21,0.8,0.4,0.9,0,-1
10602,"Kinyinya",2021,21,0.8,0.4,0.9,0,-1
10603,"Kiremba",2021,21,0.8,0.4,0.9,0,-1
10604,"Kirundo",2021,21,0.806,0.403,0.9,0,-1
10605,"Mabayi",2021,21,0.8,0.4,0.9,0,-1
10606,"Makamba",2021,21,0.8,0.4,0.9,0,-1
10607,"Matana",2021,21,0.8,0.4,0.9,0,-1
10608,"Mpanda",2021,21,0.8,0.4,0.9,0,-1
10609,"Mukenke",2021,21,0.818,0.409,0.9,0,-1
10610,"Muramvya",2021,21,0.8,0.4,0.9,0,-1
10611,"Murore",2021,21,0.8,0.4,0.9,0,-1
10612,"Musema",2021,21,0.8,0.4,0.9,0,-1
10613,"Mutaho",2021,21,0.8,0.4,0.9,0,-1
10614,"Muyinga",2021,21,0.8,0.4,0.9,0,-1
10615,"Ngozi",2021,21,0.8,0.4,0.9,0,-1
10616,"Nyabikere",2021,21,0.882,0.441,0.9,0,-1
10617,"Nyanza-Lac",2021,21,0.8,0.4,0.9,0,-1
10618,"Rumonge",2021,21,0.8,0.4,0.9,0,-1
10619,"Rutana",2021,21,0.8,0.4,0.9,0,-1
10620,"Ruyigi",2021,21,0.8,0.4,0.9,0,-1
10621,"Rwibaga",2021,21,0.8,0.4,0.9,0,-1
10622,"Ryansoro",2021,21,0.8,0.4,0.9,0,-1
10623,"Vumbi",2021,21,0.8,0.4,0.9,0,-1
10624,"Zone Centre",2021,21,0.8,0.4,0.9,0,-1
10625,"Zone Nord",2021,21,0.8,0.4,0.9,0,-1
10626,"Zone Sud",2021,21,0.8,0.4,0.9,0,-1
11087,"Bubanza",2021,22,0.8,0.4,0.9,0,-1
11088,"Bugarama",2021,22,0.8,0.4,0.9,0,-1
11089,"Buhiga",2021,22,0.804,0.402,0.9,0,-1
11090,"Bururi",2021,22,0.8,0.4,0.9,0,-1
11091,"Busoni",2021,22,0.8,0.4,0.9,0,-1
11092,"Butezi",2021,22,0.8,0.4,0.9,0,-1
11093,"Buye",2021,22,0.8,0.4,0.9,0,-1
11094,"Cankuzo",2021,22,0.8,0.4,0.9,0,-1
11095,"Cibitoke",2021,22,0.8,0.4,0.9,0,-1
11096,"Fota",2021,22,0.8,0.4,0.9,0,-1
11097,"Gahombo",2021,22,0.8,0.4,0.9,0,-1
11098,"Gashoho",2021,22,0.801,0.4005,0.9,0,-1
11099,"Gihofi",2021,22,0.8,0.4,0.9,0,-1
11100,"Gitega",2021,22,0.8,0.4,0.9,0,-1
11101,"Giteranyi",2021,22,0.8,0.4,0.9,0,-1
11102,"Isale",2021,22,0.8,0.4,0.9,0,-1
11103,"Kabezi",2021,22,0.8,0.4,0.9,0,-1
11104,"Kayanza",2021,22,0.8,0.4,0.9,0,-1
11105,"Kibumbu",2021,22,0.8,0.4,0.9,0,-1
11106,"Kibuye",2021,22,0.8,0.4,0.9,0,-1
11107,"Kiganda",2021,22,0.8,0.4,0.9,0,-1
11108,"Kinyinya",2021,22,0.8,0.4,0.9,0,-1
11109,"Kiremba",2021,22,0.8,0.4,0.9,0,-1
11110,"Kirundo",2021,22,0.826,0.413,0.9,0,-1
11111,"Mabayi",2021,22,0.8,0.4,0.9,0,-1
11112,"Makamba",2021,22,0.8,0.4,0.9,0,-1
11113,"Matana",2021,22,0.8,0.4,0.9,0,-1
11114,"Mpanda",2021,22,0.8,0.4,0.9,0,-1
11115,"Mukenke",2021,22,0.863,0.4315,0.9,0,-1
11116,"Muramvya",2021,22,0.8,0.4,0.9,0,-1
11117,"Murore",2021,22,0.8,0.4,0.9,0,-1
11118,"Musema",2021,22,0.8,0.4,0.9,0,-1
11119,"Mutaho",2021,22,0.8,0.4,0.9,0,-1
11120,"Muyinga",2021,22,0.8,0.4,0.9,0,-1
11121,"Ngozi",2021,22,0.8,0.4,0.9,0,-1
11122,"Nyabikere",2021,22,0.897,0.4485,0.9,0,-1
11123,"Nyanza-Lac",2021,22,0.8,0.4,0.9,0,-1
11124,"Rumonge",2021,22,0.8,0.4,0.9,0,-1
11125,"Rutana",2021,22,0.8,0.4,0.9,0,-1
11126,"Ruyigi",2021,22,0.8,0.4,0.9,0,-1
11127,"Rwibaga",2021,22,0.8,0.4,0.9,0,-1
11128,"Ryansoro",2021,22,0.8,0.4,0.9,0,-1
11129,"Vumbi",2021,22,0.8,0.4,0.9,0,-1
11130,"Zone Centre",2021,22,0.8,0.4,0.9,0,-1
11131,"Zone Nord",2021,22,0.8,0.4,0.9,0,-1
11132,"Zone Sud",2021,22,0.8,0.4,0.9,0,-1
11593,"Bubanza",2021,23,0.8,0.4,0.9,0,-1
11594,"Bugarama",2021,23,0.8,0.4,0.9,0,-1
11595,"Buhiga",2021,23,0.8,0.4,0.9,0,-1
11596,"Bururi",2021,23,0.8,0.4,0.9,0,-1
11597,"Busoni",2021,23,0.8,0.4,0.9,0,-1
11598,"Butezi",2021,23,0.8,0.4,0.9,0,-1
11599,"Buye",2021,23,0.8,0.4,0.9,0,-1
11600,"Cankuzo",2021,23,0.8,0.4,0.9,0,-1
11601,"Cibitoke",2021,23,0.8,0.4,0.9,0,-1
11602,"Fota",2021,23,0.8,0.4,0.9,0,-1
11603,"Gahombo",2021,23,0.8,0.4,0.9,0,-1
11604,"Gashoho",2021,23,0.8,0.4,0.9,0,-1
11605,"Gihofi",2021,23,0.8,0.4,0.9,0,-1
11606,"Gitega",2021,23,0.8,0.4,0.9,0,-1
11607,"Giteranyi",2021,23,0.8,0.4,0.9,0,-1
11608,"Isale",2021,23,0.8,0.4,0.9,0,-1
11609,"Kabezi",2021,23,0.8,0.4,0.9,0,-1
11610,"Kayanza",2021,23,0.812,0.406,0.9,0,-1
11611,"Kibumbu",2021,23,0.8,0.4,0.9,0,-1
11612,"Kibuye",2021,23,0.8,0.4,0.9,0,-1
11613,"Kiganda",2021,23,0.8,0.4,0.9,0,-1
11614,"Kinyinya",2021,23,0.8,0.4,0.9,0,-1
11615,"Kiremba",2021,23,0.8,0.4,0.9,0,-1
11616,"Kirundo",2021,23,0.8,0.4,0.9,0,-1
11617,"Mabayi",2021,23,0.8,0.4,0.9,0,-1
11618,"Makamba",2021,23,0.8,0.4,0.9,0,-1
11619,"Matana",2021,23,0.8,0.4,0.9,0,-1
11620,"Mpanda",2021,23,0.8,0.4,0.9,0,-1
11621,"Mukenke",2021,23,0.8,0.4,0.9,0,-1
11622,"Muramvya",2021,23,0.8,0.4,0.9,0,-1
11623,"Murore",2021,23,0.8,0.4,0.9,0,-1
11624,"Musema",2021,23,0.828,0.414,0.9,0,-1
11625,"Mutaho",2021,23,0.8,0.4,0.9,0,-1
11626,"Muyinga",2021,23,0.8,0.4,0.9,0,-1
11627,"Ngozi",2021,23,0.8,0.4,0.9,0,-1
11628,"Nyabikere",2021,23,0.851,0.4255,0.9,0,-1
11629,"Nyanza-Lac",2021,23,0.8,0.4,0.9,0,-1
11630,"Rumonge",2021,23,0.8,0.4,0.9,0,-1
11631,"Rutana",2021,23,0.8,0.4,0.9,0,-1
11632,"Ruyigi",2021,23,0.8,0.4,0.9,0,-1
11633,"Rwibaga",2021,23,0.8,0.4,0.9,0,-1
11634,"Ryansoro",2021,23,0.8,0.4,0.9,0,-1
11635,"Vumbi",2021,23,0.8,0.4,0.9,0,-1
11636,"Zone Centre",2021,23,0.8,0.4,0.9,0,-1
11637,"Zone Nord",2021,23,0.8,0.4,0.9,0,-1
11638,"Zone Sud",2021,23,0.8,0.4,0.9,0,-1
12099,"Bubanza",2021,24,0.8,0.4,0.9,0,-1
12100,"Bugarama",2021,24,0.8,0.4,0.9,0,-1
12101,"Buhiga",2021,24,0.8,0.4,0.9,0,-1
12102,"Bururi",2021,24,0.8,0.4,0.9,0,-1
12103,"Busoni",2021,24,0.8,0.4,0.9,0,-1
12104,"Butezi",2021,24,0.8,0.4,0.9,0,-1
12105,"Buye",2021,24,0.8,0.4,0.9,0,-1
12106,"Cankuzo",2021,24,0.8,0.4,0.9,0,-1
12107,"Cibitoke",2021,24,0.8,0.4,0.9,0,-1
12108,"Fota",2021,24,0.8,0.4,0.9,0,-1
12109,"Gahombo",2021,24,0.8,0.4,0.9,0,-1
12110,"Gashoho",2021,24,0.8,0.4,0.9,0,-1
12111,"Gihofi",2021,24,0.8,0.4,0.9,0,-1
12112,"Gitega",2021,24,0.8,0.4,0.9,0,-1
12113,"Giteranyi",2021,24,0.8,0.4,0.9,0,-1
12114,"Isale",2021,24,0.8,0.4,0.9,0,-1
12115,"Kabezi",2021,24,0.8,0.4,0.9,0,-1
12116,"Kayanza",2021,24,0.8,0.4,0.9,0,-1
12117,"Kibumbu",2021,24,0.8,0.4,0.9,0,-1
12118,"Kibuye",2021,24,0.8,0.4,0.9,0,-1
12119,"Kiganda",2021,24,0.8,0.4,0.9,0,-1
12120,"Kinyinya",2021,24,0.8,0.4,0.9,0,-1
12121,"Kiremba",2021,24,0.8,0.4,0.9,0,-1
12122,"Kirundo",2021,24,0.8,0.4,0.9,0,-1
12123,"Mabayi",2021,24,0.8,0.4,0.9,0,-1
12124,"Makamba",2021,24,0.8,0.4,0.9,0,-1
12125,"Matana",2021,24,0.8,0.4,0.9,0,-1
12126,"Mpanda",2021,24,0.8,0.4,0.9,0,-1
12127,"Mukenke",2021,24,0.916,0.458,0.9,0,-1
12128,"Muramvya",2021,24,0.8,0.4,0.9,0,-1
12129,"Murore",2021,24,0.8,0.4,0.9,0,-1
12130,"Musema",2021,24,0.8,0.4,0.9,0,-1
12131,"Mutaho",2021,24,0.8,0.4,0.9,0,-1
12132,"Muyinga",2021,24,0.8,0.4,0.9,0,-1
12133,"Ngozi",2021,24,0.8,0.4,0.9,0,-1
12134,"Nyabikere",2021,24,0.872,0.436,0.9,0,-1
12135,"Nyanza-Lac",2021,24,0.8,0.4,0.9,0,-1
12136,"Rumonge",2021,24,0.8,0.4,0.9,0,-1
12137,"Rutana",2021,24,0.8,0.4,0.9,0,-1
12138,"Ruyigi",2021,24,0.8,0.4,0.9,0,-1
12139,"Rwibaga",2021,24,0.8,0.4,0.9,0,-1
12140,"Ryansoro",2021,24,0.8,0.4,0.9,0,-1
12141,"Vumbi",2021,24,0.8,0.4,0.9,0,-1
12142,"Zone Centre",2021,24,0.8,0.4,0.9,0,-1
12143,"Zone Nord",2021,24,0.8,0.4,0.9,0,-1
12144,"Zone Sud",2021,24,0.8,0.4,0.9,0,-1
12605,"Bubanza",2021,25,0.8,0.4,0.9,0,-1
12606,"Bugarama",2021,25,0.8,0.4,0.9,0,-1
12607,"Buhiga",2021,25,0.8,0.4,0.9,0,-1
12608,"Bururi",2021,25,0.8,0.4,0.9,0,-1
12609,"Busoni",2021,25,0.8,0.4,0.9,0,-1
12610,"Butezi",2021,25,0.8,0.4,0.9,0,-1
12611,"Buye",2021,25,0.802,0.401,0.9,0,-1
12612,"Cankuzo",2021,25,0.818,0.409,0.9,0,-1
12613,"Cibitoke",2021,25,0.8,0.4,0.9,0,-1
12614,"Fota",2021,25,0.8,0.4,0.9,0,-1
12615,"Gahombo",2021,25,0.8,0.4,0.9,0,-1
12616,"Gashoho",2021,25,0.8,0.4,0.9,0,-1
12617,"Gihofi",2021,25,0.8,0.4,0.9,0,-1
12618,"Gitega",2021,25,0.8,0.4,0.9,0,-1
12619,"Giteranyi",2021,25,0.8,0.4,0.9,0,-1
12620,"Isale",2021,25,0.8,0.4,0.9,0,-1
12621,"Kabezi",2021,25,0.8,0.4,0.9,0,-1
12622,"Kayanza",2021,25,0.8,0.4,0.9,0,-1
12623,"Kibumbu",2021,25,0.8,0.4,0.9,0,-1
12624,"Kibuye",2021,25,0.8,0.4,0.9,0,-1
12625,"Kiganda",2021,25,0.8,0.4,0.9,0,-1
12626,"Kinyinya",2021,25,0.8,0.4,0.9,0,-1
12627,"Kiremba",2021,25,0.8,0.4,0.9,0,-1
12628,"Kirundo",2021,25,0.8,0.4,0.9,0,-1
12629,"Mabayi",2021,25,0.8,0.4,0.9,0,-1
12630,"Makamba",2021,25,0.8,0.4,0.9,0,-1
12631,"Matana",2021,25,0.8,0.4,0.9,0,-1
12632,"Mpanda",2021,25,0.8,0.4,0.9,0,-1
12633,"Mukenke",2021,25,0.915,0.4575,0.9,0,-1
12634,"Muramvya",2021,25,0.8,0.4,0.9,0,-1
12635,"Murore",2021,25,0.8,0.4,0.9,0,-1
12636,"Musema",2021,25,0.8,0.4,0.9,0,-1
12637,"Mutaho",2021,25,0.8,0.4,0.9,0,-1
12638,"Muyinga",2021,25,0.8,0.4,0.9,0,-1
12639,"Ngozi",2021,25,0.8,0.4,0.9,0,-1
12640,"Nyabikere",2021,25,0.893,0.4465,0.9,0,-1
12641,"Nyanza-Lac",2021,25,0.8,0.4,0.9,0,-1
12642,"Rumonge",2021,25,0.8,0.4,0.9,0,-1
12643,"Rutana",2021,25,0.8,0.4,0.9,0,-1
12644,"Ruyigi",2021,25,0.8,0.4,0.9,0,-1
12645,"Rwibaga",2021,25,0.8,0.4,0.9,0,-1
12646,"Ryansoro",2021,25,0.8,0.4,0.9,0,-1
12647,"Vumbi",2021,25,0.8,0.4,0.9,0,-1
12648,"Zone Centre",2021,25,0.8,0.4,0.9,0,-1
12649,"Zone Nord",2021,25,0.8,0.4,0.9,0,-1
12650,"Zone Sud",2021,25,0.8,0.4,0.9,0,-1
13111,"Bubanza",2021,26,0.8,0.4,0.9,0,-1
13112,"Bugarama",2021,26,0.8,0.4,0.9,0,-1
13113,"Buhiga",2021,26,0.8,0.4,0.9,0,-1
13114,"Bururi",2021,26,0.8,0.4,0.9,0,-1
13115,"Busoni",2021,26,0.8,0.4,0.9,0,-1
13116,"Butezi",2021,26,0.8,0.4,0.9,0,-1
13117,"Buye",2021,26,0.8,0.4,0.9,0,-1
13118,"Cankuzo",2021,26,0.8,0.4,0.9,0,-1
13119,"Cibitoke",2021,26,0.8,0.4,0.9,0,-1
13120,"Fota",2021,26,0.8,0.4,0.9,0,-1
13121,"Gahombo",2021,26,0.8,0.4,0.9,0,-1
13122,"Gashoho",2021,26,0.8,0.4,0.9,0,-1
13123,"Gihofi",2021,26,0.8,0.4,0.9,0,-1
13124,"Gitega",2021,26,0.8,0.4,0.9,0,-1
13125,"Giteranyi",2021,26,0.8,0.4,0.9,0,-1
13126,"Isale",2021,26,0.8,0.4,0.9,0,-1
13127,"Kabezi",2021,26,0.8,0.4,0.9,0,-1
13128,"Kayanza",2021,26,0.8,0.4,0.9,0,-1
13129,"Kibumbu",2021,26,0.8,0.4,0.9,0,-1
13130,"Kibuye",2021,26,0.8,0.4,0.9,0,-1
13131,"Kiganda",2021,26,0.8,0.4,0.9,0,-1
13132,"Kinyinya",2021,26,0.8,0.4,0.9,0,-1
13133,"Kiremba",2021,26,0.8,0.4,0.9,0,-1
13134,"Kirundo",2021,26,0.8,0.4,0.9,0,-1
13135,"Mabayi",2021,26,0.8,0.4,0.9,0,-1
13136,"Makamba",2021,26,0.8,0.4,0.9,0,-1
13137,"Matana",2021,26,0.8,0.4,0.9,0,-1
13138,"Mpanda",2021,26,0.8,0.4,0.9,0,-1
13139,"Mukenke",2021,26,0.854,0.427,0.9,0,-1
13140,"Muramvya",2021,26,0.8,0.4,0.9,0,-1
13141,"Murore",2021,26,0.8,0.4,0.9,0,-1
13142,"Musema",2021,26,0.8,0.4,0.9,0,-1
13143,"Mutaho",2021,26,0.8,0.4,0.9,0,-1
13144,"Muyinga",2021,26,0.8,0.4,0.9,0,-1
13145,"Ngozi",2021,26,0.8,0.4,0.9,0,-1
13146,"Nyabikere",2021,26,0.874,0.437,0.9,0,-1
13147,"Nyanza-Lac",2021,26,0.8,0.4,0.9,0,-1
13148,"Rumonge",2021,26,0.8,0.4,0.9,0,-1
13149,"Rutana",2021,26,0.8,0.4,0.9,0,-1
13150,"Ruyigi",2021,26,0.8,0.4,0.9,0,-1
13151,"Rwibaga",2021,26,0.8,0.4,0.9,0,-1
13152,"Ryansoro",2021,26,0.8,0.4,0.9,0,-1
13153,"Vumbi",2021,26,0.8,0.4,0.9,0,-1
13154,"Zone Centre",2021,26,0.8,0.4,0.9,0,-1
13155,"Zone Nord",2021,26,0.8,0.4,0.9,0,-1
13156,"Zone Sud",2021,26,0.8,0.4,0.9,0,-1
13617,"Bubanza",2021,27,0.8,0.4,0.9,0,-1
13618,"Bugarama",2021,27,0.8,0.4,0.9,0,-1
13619,"Buhiga",2021,27,0.8,0.4,0.9,0,-1
13620,"Bururi",2021,27,0.8,0.4,0.9,0,-1
13621,"Busoni",2021,27,0.8,0.4,0.9,0,-1
13622,"Butezi",2021,27,0.8,0.4,0.9,0,-1
13623,"Buye",2021,27,0.8,0.4,0.9,0,-1
13624,"Cankuzo",2021,27,0.8,0.4,0.9,0,-1
13625,"Cibitoke",2021,27,0.8,0.4,0.9,0,-1
13626,"Fota",2021,27,0.8,0.4,0.9,0,-1
13627,"Gahombo",2021,27,0.8,0.4,0.9,0,-1
13628,"Gashoho",2021,27,0.8,0.4,0.9,0,-1
13629,"Gihofi",2021,27,0.8,0.4,0.9,0,-1
13630,"Gitega",2021,27,0.8,0.4,0.9,0,-1
13631,"Giteranyi",2021,27,0.8,0.4,0.9,0,-1
13632,"Isale",2021,27,0.8,0.4,0.9,0,-1
13633,"Kabezi",2021,27,0.8,0.4,0.9,0,-1
13634,"Kayanza",2021,27,0.8,0.4,0.9,0,-1
13635,"Kibumbu",2021,27,0.8,0.4,0.9,0,-1
13636,"Kibuye",2021,27,0.8,0.4,0.9,0,-1
13637,"Kiganda",2021,27,0.8,0.4,0.9,0,-1
13638,"Kinyinya",2021,27,0.817,0.4085,0.9,0,-1
13639,"Kiremba",2021,27,0.8,0.4,0.9,0,-1
13640,"Kirundo",2021,27,0.8,0.4,0.9,0,-1
13641,"Mabayi",2021,27,0.8,0.4,0.9,0,-1
13642,"Makamba",2021,27,0.8,0.4,0.9,0,-1
13643,"Matana",2021,27,0.8,0.4,0.9,0,-1
13644,"Mpanda",2021,27,0.8,0.4,0.9,0,-1
13645,"Mukenke",2021,27,0.834,0.417,0.9,0,-1
13646,"Muramvya",2021,27,0.8,0.4,0.9,0,-1
13647,"Murore",2021,27,0.8,0.4,0.9,0,-1
13648,"Musema",2021,27,0.8,0.4,0.9,0,-1
13649,"Mutaho",2021,27,0.802,0.401,0.9,0,-1
13650,"Muyinga",2021,27,0.8,0.4,0.9,0,-1
13651,"Ngozi",2021,27,0.8,0.4,0.9,0,-1
13652,"Nyabikere",2021,27,0.8,0.4,0.9,0,-1
13653,"Nyanza-Lac",2021,27,0.8,0.4,0.9,0,-1
13654,"Rumonge",2021,27,0.8,0.4,0.9,0,-1
13655,"Rutana",2021,27,0.8,0.4,0.9,0,-1
13656,"Ruyigi",2021,27,0.8,0.4,0.9,0,-1
13657,"Rwibaga",2021,27,0.8,0.4,0.9,0,-1
13658,"Ryansoro",2021,27,0.8,0.4,0.9,0,-1
13659,"Vumbi",2021,27,0.8,0.4,0.9,0,-1
13660,"Zone Centre",2021,27,0.8,0.4,0.9,0,-1
13661,"Zone Nord",2021,27,0.8,0.4,0.9,0,-1
13662,"Zone Sud",2021,27,0.8,0.4,0.9,0,-1
14123,"Bubanza",2021,28,0.8,0.4,0.9,0,-1
14124,"Bugarama",2021,28,0.8,0.4,0.9,0,-1
14125,"Buhiga",2021,28,0.8,0.4,0.9,0,-1
14126,"Bururi",2021,28,0.8,0.4,0.9,0,-1
14127,"Busoni",2021,28,0.8,0.4,0.9,0,-1
14128,"Butezi",2021,28,0.8,0.4,0.9,0,-1
14129,"Buye",2021,28,0.8,0.4,0.9,0,-1
14130,"Cankuzo",2021,28,0.8,0.4,0.9,0,-1
14131,"Cibitoke",2021,28,0.8,0.4,0.9,0,-1
14132,"Fota",2021,28,0.8,0.4,0.9,0,-1
14133,"Gahombo",2021,28,0.8,0.4,0.9,0,-1
14134,"Gashoho",2021,28,0.8,0.4,0.9,0,-1
14135,"Gihofi",2021,28,0.8,0.4,0.9,0,-1
14136,"Gitega",2021,28,0.8,0.4,0.9,0,-1
14137,"Giteranyi",2021,28,0.8,0.4,0.9,0,-1
14138,"Isale",2021,28,0.8,0.4,0.9,0,-1
14139,"Kabezi",2021,28,0.8,0.4,0.9,0,-1
14140,"Kayanza",2021,28,0.8,0.4,0.9,0,-1
14141,"Kibumbu",2021,28,0.8,0.4,0.9,0,-1
14142,"Kibuye",2021,28,0.8,0.4,0.9,0,-1
14143,"Kiganda",2021,28,0.8,0.4,0.9,0,-1
14144,"Kinyinya",2021,28,0.8,0.4,0.9,0,-1
14145,"Kiremba",2021,28,0.8,0.4,0.9,0,-1
14146,"Kirundo",2021,28,0.8,0.4,0.9,0,-1
14147,"Mabayi",2021,28,0.8,0.4,0.9,0,-1
14148,"Makamba",2021,28,0.8,0.4,0.9,0,-1
14149,"Matana",2021,28,0.8,0.4,0.9,0,-1
14150,"Mpanda",2021,28,0.8,0.4,0.9,0,-1
14151,"Mukenke",2021,28,0.884,0.442,0.9,0,-1
14152,"Muramvya",2021,28,0.8,0.4,0.9,0,-1
14153,"Murore",2021,28,0.8,0.4,0.9,0,-1
14154,"Musema",2021,28,0.8,0.4,0.9,0,-1
14155,"Mutaho",2021,28,0.8,0.4,0.9,0,-1
14156,"Muyinga",2021,28,0.8,0.4,0.9,0,-1
14157,"Ngozi",2021,28,0.8,0.4,0.9,0,-1
14158,"Nyabikere",2021,28,0.908,0.454,0.9,0,-1
14159,"Nyanza-Lac",2021,28,0.8,0.4,0.9,0,-1
14160,"Rumonge",2021,28,0.8,0.4,0.9,0,-1
14161,"Rutana",2021,28,0.8,0.4,0.9,0,-1
14162,"Ruyigi",2021,28,0.8,0.4,0.9,0,-1
14163,"Rwibaga",2021,28,0.8,0.4,0.9,0,-1
14164,"Ryansoro",2021,28,0.8,0.4,0.9,0,-1
14165,"Vumbi",2021,28,0.8,0.4,0.9,0,-1
14166,"Zone Centre",2021,28,0.8,0.4,0.9,0,-1
14167,"Zone Nord",2021,28,0.8,0.4,0.9,0,-1
14168,"Zone Sud",2021,28,0.8,0.4,0.9,0,-1
14629,"Bubanza",2021,29,0.8,0.4,0.9,0,-1
14630,"Bugarama",2021,29,0.8,0.4,0.9,0,-1
14631,"Buhiga",2021,29,0.8,0.4,0.9,0,-1
14632,"Bururi",2021,29,0.8,0.4,0.9,0,-1
14633,"Busoni",2021,29,0.8,0.4,0.9,0,-1
14634,"Butezi",2021,29,0.8,0.4,0.9,0,-1
14635,"Buye",2021,29,0.8,0.4,0.9,0,-1
14636,"Cankuzo",2021,29,0.8,0.4,0.9,0,-1
14637,"Cibitoke",2021,29,0.8,0.4,0.9,0,-1
14638,"Fota",2021,29,0.8,0.4,0.9,0,-1
14639,"Gahombo",2021,29,0.8,0.4,0.9,0,-1
14640,"Gashoho",2021,29,0.831,0.4155,0.9,0,-1
14641,"Gihofi",2021,29,0.8,0.4,0.9,0,-1
14642,"Gitega",2021,29,0.8,0.4,0.9,0,-1
14643,"Giteranyi",2021,29,0.8,0.4,0.9,0,-1
14644,"Isale",2021,29,0.8,0.4,0.9,0,-1
14645,"Kabezi",2021,29,0.8,0.4,0.9,0,-1
14646,"Kayanza",2021,29,0.8,0.4,0.9,0,-1
14647,"Kibumbu",2021,29,0.8,0.4,0.9,0,-1
14648,"Kibuye",2021,29,0.8,0.4,0.9,0,-1
14649,"Kiganda",2021,29,0.8,0.4,0.9,0,-1
